=== TODO / FIXME ===

=== COMMON RUNTIME RISK PATTERNS ===
frontend/app.js:39:                currentUser: null,
frontend/app.js:40:                authToken: localStorage.getItem('nexusleads-token') || '',
frontend/app.js:64:                        body: JSON.stringify(payload)
frontend/app.js:182:                    let cid = localStorage.getItem('nexusleads-client-id');
frontend/app.js:185:                        localStorage.setItem('nexusleads-client-id', cid);
frontend/app.js:200:                                localStorage.removeItem('nexusleads-token');
frontend/app.js:231:                    if (localStorage.getItem('nexusleads-success-popup-shown') === '1') return;
frontend/app.js:232:                    localStorage.setItem('nexusleads-success-popup-shown', '1');
frontend/app.js:240:                    if (localStorage.getItem('nexusleads-newsletter-popup-shown') === '1') return;
frontend/app.js:246:                    localStorage.setItem('nexusleads-newsletter-popup-shown', '1');
frontend/app.js:267:                        const res = await fetch(this.apiBase + '/api/newsletter', { method: 'POST', headers, body: JSON.stringify({ email: this.newsletterEmail, source: this.showNewsletterPopup ? 'newsletter_popup' : 'successful_collection_popup' }) });
frontend/app.js:285:                        const res = await fetch(this.apiBase + '/api/reviews', { method: 'POST', headers: { 'Content-Type': 'application/json', 'Authorization': 'Bearer ' + this.authToken }, body: JSON.stringify({ display_name: this.reviewName, role: this.reviewRole, rating: Number(this.reviewRating), message: this.reviewMessage }) });
frontend/app.js:301:                    try { return new Date(value).toLocaleDateString(undefined, { month: 'short', year: 'numeric' }); } catch { return ''; }
frontend/app.js:321:                            body: JSON.stringify({ email: this.authEmail, password: this.authPassword })
frontend/app.js:326:                        localStorage.setItem('nexusleads-token', data.token);
frontend/app.js:352:                    this.currentUser = null;
frontend/app.js:353:                    localStorage.removeItem('nexusleads-token');
frontend/app.js:369:                            body: JSON.stringify({ sheet_id: this.sheetId })
frontend/app.js:398:                            body: JSON.stringify({ 
frontend/app.js:452:                        const saved = JSON.parse(localStorage.getItem(key) || '{}');
frontend/app.js:470:                        localStorage.setItem(key, JSON.stringify({ leads: this.leads.slice(-500), metrics: this.metrics, savedAt }));
frontend/app.js:480:                    if (key) localStorage.removeItem(key);
frontend/app.js:498:                        if (key) localStorage.removeItem(key);
frontend/app.js:499:                        localStorage.removeItem('nexusleads-sheet-config');
frontend/app.js:561:                        const saved = JSON.parse(localStorage.getItem('nexusleads-sheet-config') || '{}');
frontend/app.js:573:                        localStorage.setItem('nexusleads-sheet-config', JSON.stringify({ sheetId: this.sheetId, autoPush: this.autoPushEnabled, maxResults: Number(this.maxResults), pushBatchSize: Number(this.pushBatchSize) }));
frontend/dashboard.html:338:                                        <a :href="lead.email ? 'mailto:' + lead.email : null" class="text-cyan-500 hover:underline" x-show="lead.email" x-text="lead.email"></a>
cloudflare/worker.js:137:  if (!env.NEXUS_CREDITS) return { clientKey, usageKey, credits: creditSummary(0, "unavailable") };
cloudflare/worker.js:138:  const stored = await env.NEXUS_CREDITS.get(usageKey, { type: "json" }).catch(() => null);
cloudflare/worker.js:149:  await env.NEXUS_CREDITS.put(current.usageKey, JSON.stringify({ used: nextUsed, updated_at: new Date().toISOString() }), { expirationTtl: CREDIT_USAGE_TTL });
cloudflare/worker.js:150:  await env.NEXUS_CREDITS.put(`reservation:${reservationId}`, JSON.stringify({ usage_key: current.usageKey, reserved: requested, settled: false, created_at: new Date().toISOString() }), { expirationTtl: CREDIT_RESERVATION_TTL });
cloudflare/worker.js:156:  if (!env.NEXUS_CREDITS || !reservationId) return { credits: (await readDailyCredits(request, body, env)).credits, refunded: 0 };
cloudflare/worker.js:158:  const reservation = await env.NEXUS_CREDITS.get(reservationKey, { type: "json" }).catch(() => null);
cloudflare/worker.js:161:  const current = await env.NEXUS_CREDITS.get(reservation.usage_key, { type: "json" }).catch(() => ({ used: 0 }));
cloudflare/worker.js:164:  await env.NEXUS_CREDITS.put(reservation.usage_key, JSON.stringify({ used: nextUsed, updated_at: new Date().toISOString() }), { expirationTtl: CREDIT_USAGE_TTL });
cloudflare/worker.js:165:  await env.NEXUS_CREDITS.put(reservationKey, JSON.stringify({ ...reservation, settled: true, actual, settled_at: new Date().toISOString() }), { expirationTtl: CREDIT_RESERVATION_TTL });
cloudflare/worker.js:207:  if (!env.NEXUS_CREDENTIALS_KEY) throw new Error("Credential encryption is not configured");
cloudflare/worker.js:208:  const keyBytes = base64UrlToBytes(env.NEXUS_CREDENTIALS_KEY);
cloudflare/worker.js:217:  if (!value || !env.NEXUS_CREDENTIALS_KEY) return null;
cloudflare/worker.js:219:  if (parts.length !== 3 || parts[0] !== "v1") return null;
