=== JavaScript Routes ===
frontend/app.js:61:                    const response = await fetch(this.apiBase + path, {
frontend/app.js:111:                        const discovered = await this.postJson('/api/discover', payload);
frontend/app.js:119:                            const result = await this.postJson('/api/enrich', { ...payload, leads: batch, batch_index: Math.floor(index / 5) + 1 });
frontend/app.js:140:                            const sheetData = await this.postJson('/api/export', {
frontend/app.js:190:                            const meRes = await fetch(this.apiBase + '/api/auth/me', {
frontend/app.js:209:                        const res = await fetch(this.apiBase + '/api/usage', { headers });
frontend/app.js:223:                        const res = await fetch(this.apiBase + '/api/reviews');
frontend/app.js:267:                        const res = await fetch(this.apiBase + '/api/newsletter', { method: 'POST', headers, body: JSON.stringify({ email: this.newsletterEmail, source: this.showNewsletterPopup ? 'newsletter_popup' : 'successful_collection_popup' }) });
frontend/app.js:285:                        const res = await fetch(this.apiBase + '/api/reviews', { method: 'POST', headers: { 'Content-Type': 'application/json', 'Authorization': 'Bearer ' + this.authToken }, body: JSON.stringify({ display_name: this.reviewName, role: this.reviewRole, rating: Number(this.reviewRating), message: this.reviewMessage }) });
frontend/app.js:306:                        const res = await fetch(this.apiBase + '/api/account/credentials', { headers: { 'Authorization': 'Bearer ' + this.authToken } });
frontend/app.js:316:                    const endpoint = this.authMode === 'login' ? '/api/auth/login' : '/api/auth/signup';
frontend/app.js:318:                        const res = await fetch(this.apiBase + endpoint, {
frontend/app.js:345:                            await fetch(this.apiBase + '/api/auth/logout', {
frontend/app.js:366:                        const res = await fetch(this.apiBase + '/api/account/sheet-check', {
frontend/app.js:395:                        const res = await fetch(this.apiBase + '/api/account/credentials', {
frontend/app.js:493:                            const response = await fetch(this.apiBase + '/api/account/credentials', { method: 'DELETE', headers: { 'Authorization': 'Bearer ' + this.authToken } });
frontend/app.js:526:                        const res = await fetch(this.apiBase + '/api/usage', { headers });
frontend/app.js:603:                        const data = await this.postJson('/api/export', {
cloudflare/worker.js:313:    const res = await fetch(`https://sheets.googleapis.com/v4/spreadsheets/${encodeURIComponent(sheetId)}`, {
cloudflare/worker.js:368:    const response = await fetch("https://api.resend.com/emails", {
cloudflare/worker.js:567:  return new Response(JSON.stringify(data), {
cloudflare/worker.js:595:  return new Response(response.body, { status: response.status, headers });
cloudflare/worker.js:639:  const tokenResponse = await fetch("https://oauth2.googleapis.com/token", {
cloudflare/worker.js:673:  let headerResponse = await fetch(headerUrl, { headers: authHeaders });
cloudflare/worker.js:678:    const createResponse = await fetch(createUrl, {
cloudflare/worker.js:693:    const clearResponse = await fetch(clearUrl, { method: "POST", headers: authHeaders, body: "{}" });
cloudflare/worker.js:700:    const updateResponse = await fetch(updateUrl, {
cloudflare/worker.js:717:  const response = await fetch(appendUrl, {
cloudflare/worker.js:789:    return await fetch(url, { ...options, signal: controller.signal, redirect: "follow" });
cloudflare/worker.js:1236:  async fetch(request, env) {
cloudflare/worker.js:1237:    if (request.method === "OPTIONS") return new Response(null, { status: 204, headers: corsHeaders(request, env) });
cloudflare/worker.js:1242:      else if (request.method === "GET" && url.pathname === "/api/health") response = json({ status: "ok", providers: { google_places: Boolean(env.GOOGLE_MAP_API_NEW), google_places_keys: getGoogleMapsApiKeys(env).length, firecrawl: Boolean(env.FIRECRAWL_API_KEY), gemini: Boolean(env.GEMINI_API_KEY || env.GEMINI_OUTREACH_API_KEY), google_sheets: Boolean(env.GOOGLE_SERVICE_ACCOUNT_JSON || env.GOOGLESERVICES_JSON) }, auth: { database: Boolean(env.NEXUS_DB), credential_encryption: Boolean(env.NEXUS_CREDENTIALS_KEY) }, credits: { daily_free_leads: DAILY_FREE_LEAD_LIMIT, storage: env.NEXUS_CREDITS ? "kv" : "unavailable" }, routes: { signup: "/api/auth/signup", login: "/api/auth/login", me: "/api/auth/me", credentials: "/api/account/credentials", discover: "/api/discover", enrich: "/api/enrich", export: "/api/export", usage: "/api/usage", pricing: "/api/pricing", reviews: "/api/reviews", newsletter: "/api/newsletter" }, outreach_skills: Object.entries(OUTREACH_SKILLS).map(([key, value]) => ({ key, label: value.label })) });
cloudflare/worker.js:1243:      else if (request.method === "GET" && url.pathname === "/api/pricing") response = await handlePricing();
cloudflare/worker.js:1244:      else if (request.method === "GET" && url.pathname === "/api/reviews") response = await handlePublicReviews(request, env);
cloudflare/worker.js:1245:      else if (request.method === "GET" && url.pathname === "/api/usage") response = await handleUsage(request, env);
cloudflare/worker.js:1246:      else if (request.method === "GET" && url.pathname === "/api/auth/me") response = await handleMe(request, env);
cloudflare/worker.js:1247:      else if (request.method === "GET" && url.pathname === "/api/account/credentials") response = await handleCredentialStatus(request, env);
cloudflare/worker.js:1248:      else if (request.method === "POST" && url.pathname === "/api/auth/signup") response = await handleSignup(request, env);
cloudflare/worker.js:1249:      else if (request.method === "POST" && url.pathname === "/api/auth/login") response = await handleLogin(request, env);
cloudflare/worker.js:1250:      else if (request.method === "POST" && url.pathname === "/api/auth/logout") response = await handleLogout(request, env);
cloudflare/worker.js:1251:      else if (request.method === "POST" && url.pathname === "/api/reviews") response = await handlePublicReviews(request, env);
cloudflare/worker.js:1252:      else if (request.method === "POST" && url.pathname === "/api/newsletter") response = await handleNewsletterSubscribe(request, env);
cloudflare/worker.js:1253:      else if (request.method === "POST" && url.pathname === "/api/account/credentials") response = await handleCredentialSave(request, env);
cloudflare/worker.js:1254:      else if (request.method === "DELETE" && url.pathname === "/api/account/credentials") response = await handleCredentialClear(request, env);
cloudflare/worker.js:1255:      else if (request.method === "POST" && url.pathname === "/api/admin/enable-paid") response = await handleAdminEnablePaid(request, env);
cloudflare/worker.js:1256:      else if (request.method === "GET" && url.pathname === "/api/admin/users") response = await handleAdminListUsers(request, env);
cloudflare/worker.js:1257:      else if (request.method === "POST" && url.pathname === "/api/account/sheet-check") response = await handleSheetAccessCheck(request, env);
cloudflare/worker.js:1258:      else if (request.method === "POST" && url.pathname === "/api/discover") response = await handleDiscover(request, env);
cloudflare/worker.js:1259:      else if (request.method === "POST" && url.pathname === "/api/enrich") response = await handleEnrich(request, env);
cloudflare/worker.js:1260:      else if (request.method === "POST" && url.pathname === "/api/scrape") response = await handleScrape(request, env);
cloudflare/worker.js:1261:      else if (request.method === "POST" && url.pathname === "/api/export") response = await handleExport(request, env);
backend/main.py:21:class LeadRequest(BaseModel):
backend/main.py:43:@app.post("/api/scrape")
backend/main.py:54:            url = f"https://maps.googleapis.com/maps/api/place/textsearch/json?query={req.keyword}+in+{req.location}&key={google_api_key}"
backend/main.py:73:                    detail_url = f"https://maps.googleapis.com/maps/api/place/details/json?place_id={place_id}&fields=name,formatted_phone_number,website&key={google_api_key}"
backend/main.py:147:@app.get("/api/leads")

